

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2673 ;;		 -> ?_printf(2), 
  2674 ;;  flag            1    0        unsigned char 
  2675 ;;  prec            1    0        char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  2    1[BANK0 ] int 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       2       0       0       0
  2686 ;;      Locals:         0       2       0       0       0
  2687 ;;      Temps:          0       3       0       0       0
  2688 ;;      Totals:         0       7       0       0       0
  2689 ;;Total ram usage:        7 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    3
  2692 ;; This function calls:
  2693 ;;		_putch
  2694 ;; This function is called by:
  2695 ;;		_comunicacioneu
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _printf
  2701  07BA                     _printf:
  2702  07BA                     l1240:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2705                           
  2706                           
  2707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2708  07BA  3023               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2709  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2710  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2711  07BD  00A3               	movwf	??_printf
  2712  07BE  0823               	movf	??_printf,w
  2713  07BF  00A6               	movwf	printf@ap
  2714                           
  2715                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2716  07C0  2FC7               	goto	l1244
  2717  07C1                     l1242:
  2718                           
  2719                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2720  07C1  0827               	movf	printf@c,w
  2721  07C2  120A  158A  27E5  120A  118A  	fcall	_putch
  2722  07C7                     l1244:	
  2723                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2724                           
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2727  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2728  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2729  07C9  0822               	movf	printf@f+1,w
  2730  07CA  00A4               	movwf	??_printf+1
  2731  07CB  0821               	movf	printf@f,w
  2732  07CC  00A3               	movwf	??_printf
  2733  07CD  0AA1               	incf	printf@f,f
  2734  07CE  1903               	skipnz
  2735  07CF  0AA2               	incf	printf@f+1,f
  2736  07D0  0824               	movf	??_printf+1,w
  2737  07D1  00FF               	movwf	btemp+1
  2738  07D2  0823               	movf	??_printf,w
  2739  07D3  0084               	movwf	4
  2740  07D4  120A  118A  23E7  120A  118A  	fcall	stringtab
  2741  07D9  00A5               	movwf	??_printf+2
  2742  07DA  0825               	movf	??_printf+2,w
  2743  07DB  00A7               	movwf	printf@c
  2744  07DC  0827               	movf	printf@c,w
  2745  07DD  1D03               	btfss	3,2
  2746  07DE  2FE0               	goto	u501
  2747  07DF  2FE1               	goto	u500
  2748  07E0                     u501:
  2749  07E0  2FC1               	goto	l1242
  2750  07E1                     u500:
  2751  07E1                     l328:
  2752  07E1  0008               	return
  2753  07E2                     __end_of_printf:
  2754                           
  2755                           	psect	text4
  2756  0FE5                     __ptext4:	
  2757 ;; *************** function _putch *****************
  2758 ;; Defined at:
  2759 ;;		line 311 in file "Proyecto2.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  dt              1    wreg     unsigned char 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  dt              1    0[BANK0 ] unsigned char 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         0       1       0       0       0
  2775 ;;      Temps:          0       0       0       0       0
  2776 ;;      Totals:         0       1       0       0       0
  2777 ;;Total ram usage:        1 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    2
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_printf
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _putch
  2789  0FE5                     _putch:
  2790                           
  2791                           ;incstack = 0
  2792                           ; Regs used in _putch: [wreg]
  2793                           ;putch@dt stored from wreg
  2794  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0FE7  00A0               	movwf	putch@dt
  2797  0FE8                     l1216:
  2798  0FE8                     l181:	
  2799                           ;Proyecto2.c: 312:     while (TXIF == 0);
  2800                           
  2801  0FE8  1E0C               	btfss	12,4	;volatile
  2802  0FE9  2FEB               	goto	u481
  2803  0FEA  2FEC               	goto	u480
  2804  0FEB                     u481:
  2805  0FEB  2FE8               	goto	l181
  2806  0FEC                     u480:
  2807  0FEC                     l1218:
  2808                           
  2809                           ;Proyecto2.c: 313:     TXREG = dt;
  2810  0FEC  0820               	movf	putch@dt,w
  2811  0FED  0099               	movwf	25	;volatile
  2812  0FEE                     l184:
  2813  0FEE  0008               	return
  2814  0FEF                     __end_of_putch:
  2815                           
  2816                           	psect	text5
  2817  03D2                     __ptext5:	
  2818 ;; *************** function _leer_EEP *****************
  2819 ;; Defined at:
  2820 ;;		line 171 in file "Proyecto2.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  direc           1    wreg     unsigned char 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  direc           1    1[BANK0 ] unsigned char 
  2825 ;;  data            1    2[BANK0 ] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      unsigned char 
  2828 ;; Registers used:
  2829 ;;		wreg
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       0       0       0       0
  2836 ;;      Locals:         0       2       0       0       0
  2837 ;;      Temps:          0       1       0       0       0
  2838 ;;      Totals:         0       3       0       0       0
  2839 ;;Total ram usage:        3 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    2
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_comunicacioneu
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _leer_EEP
  2851  03D2                     _leer_EEP:
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _leer_EEP: [wreg]
  2855                           ;leer_EEP@direc stored from wreg
  2856  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2857  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2858  03D4  00A1               	movwf	leer_EEP@direc
  2859  03D5                     l1222:
  2860                           
  2861                           ;Proyecto2.c: 172:     EEADR = direc;
  2862  03D5  0821               	movf	leer_EEP@direc,w
  2863  03D6  1283               	bcf	3,5	;RP0=0, select bank2
  2864  03D7  1703               	bsf	3,6	;RP1=1, select bank2
  2865  03D8  008D               	movwf	13	;volatile
  2866  03D9                     l1224:
  2867                           
  2868                           ;Proyecto2.c: 173:     EECON1bits.EEPGD = 0;
  2869  03D9  1683               	bsf	3,5	;RP0=1, select bank3
  2870  03DA  1703               	bsf	3,6	;RP1=1, select bank3
  2871  03DB  138C               	bcf	12,7	;volsfr
  2872  03DC                     l1226:
  2873                           
  2874                           ;Proyecto2.c: 174:     EECON1bits.RD = 1;
  2875  03DC  140C               	bsf	12,0	;volsfr
  2876                           
  2877                           ;Proyecto2.c: 175:     char data = EEDAT;
  2878  03DD  1283               	bcf	3,5	;RP0=0, select bank2
  2879  03DE  1703               	bsf	3,6	;RP1=1, select bank2
  2880  03DF  080C               	movf	12,w	;volatile
  2881  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2882  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2883  03E2  00A0               	movwf	??_leer_EEP
  2884  03E3  0820               	movf	??_leer_EEP,w
  2885  03E4  00A2               	movwf	leer_EEP@data
  2886                           
  2887                           ;Proyecto2.c: 176:     return data;
  2888  03E5  0822               	movf	leer_EEP@data,w
  2889  03E6                     l157:
  2890  03E6  0008               	return
  2891  03E7                     __end_of_leer_EEP:
  2892                           
  2893                           	psect	text6
  2894  03B0                     __ptext6:	
  2895 ;; *************** function _esc_EEP *****************
  2896 ;; Defined at:
  2897 ;;		line 147 in file "Proyecto2.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  data            1    wreg     unsigned char 
  2900 ;;  direc           1    0[BANK0 ] unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  data            1    1[BANK0 ] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       1       0       0       0
  2913 ;;      Locals:         0       1       0       0       0
  2914 ;;      Temps:          0       0       0       0       0
  2915 ;;      Totals:         0       2       0       0       0
  2916 ;;Total ram usage:        2 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    2
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_comunicacioneu
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _esc_EEP
  2928  03B0                     _esc_EEP:
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _esc_EEP: [wreg]
  2932                           ;esc_EEP@data stored from wreg
  2933  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2934  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2935  03B2  00A1               	movwf	esc_EEP@data
  2936  03B3                     l1230:
  2937                           
  2938                           ;Proyecto2.c: 148:     EEADR = direc;
  2939  03B3  0820               	movf	esc_EEP@direc,w
  2940  03B4  1283               	bcf	3,5	;RP0=0, select bank2
  2941  03B5  1703               	bsf	3,6	;RP1=1, select bank2
