

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2740                           	psect	text4
  2741  03F1                     __ptext4:	
  2742 ;; *************** function _putch *****************
  2743 ;; Defined at:
  2744 ;;		line 313 in file "Proyecto2.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  dt              1    wreg     unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  dt              1    0[BANK0 ] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       0       0       0       0
  2759 ;;      Locals:         0       1       0       0       0
  2760 ;;      Temps:          0       0       0       0       0
  2761 ;;      Totals:         0       1       0       0       0
  2762 ;;Total ram usage:        1 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    2
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_printf
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _putch
  2774  03F1                     _putch:
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _putch: [wreg]
  2778                           ;putch@dt stored from wreg
  2779  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2780  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2781  03F3  00A0               	movwf	putch@dt
  2782  03F4                     l1220:
  2783  03F4                     l183:	
  2784                           ;Proyecto2.c: 314:     while (TXIF == 0);
  2785                           
  2786  03F4  1E0C               	btfss	12,4	;volatile
  2787  03F5  2BF7               	goto	u481
  2788  03F6  2BF8               	goto	u480
  2789  03F7                     u481:
  2790  03F7  2BF4               	goto	l183
  2791  03F8                     u480:
  2792  03F8                     l1222:
  2793                           
  2794                           ;Proyecto2.c: 315:     TXREG = dt;
  2795  03F8  0820               	movf	putch@dt,w
  2796  03F9  0099               	movwf	25	;volatile
  2797  03FA                     l186:
  2798  03FA  0008               	return
  2799  03FB                     __end_of_putch:
  2800                           
  2801                           	psect	text5
  2802  07E5                     __ptext5:	
  2803 ;; *************** function _leer_EEP *****************
  2804 ;; Defined at:
  2805 ;;		line 173 in file "Proyecto2.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  direc           1    wreg     unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  direc           1    1[BANK0 ] unsigned char 
  2810 ;;  data            1    2[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      unsigned char 
  2813 ;; Registers used:
  2814 ;;		wreg
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         0       0       0       0       0
  2821 ;;      Locals:         0       2       0       0       0
  2822 ;;      Temps:          0       1       0       0       0
  2823 ;;      Totals:         0       3       0       0       0
  2824 ;;Total ram usage:        3 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    2
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_comunicacioneu
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _leer_EEP
  2836  07E5                     _leer_EEP:
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in _leer_EEP: [wreg]
  2840                           ;leer_EEP@direc stored from wreg
  2841  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  2842  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  2843  07E7  00A1               	movwf	leer_EEP@direc
  2844  07E8                     l1226:
  2845                           
  2846                           ;Proyecto2.c: 174:     EEADR = direc;
  2847  07E8  0821               	movf	leer_EEP@direc,w
  2848  07E9  1283               	bcf	3,5	;RP0=0, select bank2
  2849  07EA  1703               	bsf	3,6	;RP1=1, select bank2
  2850  07EB  008D               	movwf	13	;volatile
  2851  07EC                     l1228:
  2852                           
  2853                           ;Proyecto2.c: 175:     EECON1bits.EEPGD = 0;
  2854  07EC  1683               	bsf	3,5	;RP0=1, select bank3
  2855  07ED  1703               	bsf	3,6	;RP1=1, select bank3
  2856  07EE  138C               	bcf	12,7	;volsfr
  2857  07EF                     l1230:
  2858                           
  2859                           ;Proyecto2.c: 176:     EECON1bits.RD = 1;
  2860  07EF  140C               	bsf	12,0	;volsfr
  2861                           
  2862                           ;Proyecto2.c: 177:     char data = EEDAT;
  2863  07F0  1283               	bcf	3,5	;RP0=0, select bank2
  2864  07F1  1703               	bsf	3,6	;RP1=1, select bank2
  2865  07F2  080C               	movf	12,w	;volatile
  2866  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2867  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2868  07F5  00A0               	movwf	??_leer_EEP
  2869  07F6  0820               	movf	??_leer_EEP,w
  2870  07F7  00A2               	movwf	leer_EEP@data
  2871                           
  2872                           ;Proyecto2.c: 178:     return data;
  2873  07F8  0822               	movf	leer_EEP@data,w
  2874  07F9                     l159:
  2875  07F9  0008               	return
  2876  07FA                     __end_of_leer_EEP:
  2877                           
  2878                           	psect	text6
  2879  03A1                     __ptext6:	
  2880 ;; *************** function _esc_EEP *****************
  2881 ;; Defined at:
  2882 ;;		line 149 in file "Proyecto2.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  data            1    wreg     unsigned char 
  2885 ;;  direc           1    0[BANK0 ] unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  data            1    1[BANK0 ] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      void 
  2890 ;; Registers used:
  2891 ;;		wreg
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2897 ;;      Params:         0       1       0       0       0
  2898 ;;      Locals:         0       1       0       0       0
  2899 ;;      Temps:          0       0       0       0       0
  2900 ;;      Totals:         0       2       0       0       0
  2901 ;;Total ram usage:        2 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:    2
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_comunicacioneu
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _esc_EEP
  2913  03A1                     _esc_EEP:
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in _esc_EEP: [wreg]
  2917                           ;esc_EEP@data stored from wreg
  2918  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2919  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2920  03A3  00A1               	movwf	esc_EEP@data
  2921  03A4                     l1234:
  2922                           
  2923                           ;Proyecto2.c: 150:     EEADR = direc;
  2924  03A4  0820               	movf	esc_EEP@direc,w
  2925  03A5  1283               	bcf	3,5	;RP0=0, select bank2
  2926  03A6  1703               	bsf	3,6	;RP1=1, select bank2
  2927  03A7  008D               	movwf	13	;volatile
  2928                           
  2929                           ;Proyecto2.c: 151:     EEDAT = data;
  2930  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2931  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2932  03AA  0821               	movf	esc_EEP@data,w
  2933  03AB  1283               	bcf	3,5	;RP0=0, select bank2
  2934  03AC  1703               	bsf	3,6	;RP1=1, select bank2
  2935  03AD  008C               	movwf	12	;volatile
  2936  03AE                     l1236:
  2937                           
  2938                           ;Proyecto2.c: 153:     INTCONbits.GIE = 0;
  2939  03AE  138B               	bcf	11,7	;volatile
  2940  03AF                     l1238:
  2941                           
  2942                           ;Proyecto2.c: 155:     EECON1bits.EEPGD = 0;
  2943  03AF  1683               	bsf	3,5	;RP0=1, select bank3
  2944  03B0  1703               	bsf	3,6	;RP1=1, select bank3
  2945  03B1  138C               	bcf	12,7	;volsfr
  2946  03B2                     l1240:
  2947                           
  2948                           ;Proyecto2.c: 156:     EECON1bits.WREN = 1;
  2949  03B2  150C               	bsf	12,2	;volsfr
  2950                           
  2951                           ;Proyecto2.c: 158:     EECON2 = 0x55;
  2952  03B3  3055               	movlw	85
  2953  03B4  008D               	movwf	13	;volsfr
  2954                           
  2955                           ;Proyecto2.c: 159:     EECON2 = 0xAA;
  2956  03B5  30AA               	movlw	170
  2957  03B6  008D               	movwf	13	;volsfr
  2958  03B7                     l1242:
  2959                           
  2960                           ;Proyecto2.c: 161:     EECON1bits.WR = 1;
  2961  03B7  148C               	bsf	12,1	;volsfr
  2962  03B8                     l153:	
  2963                           ;Proyecto2.c: 163:     while(PIR2bits.EEIF == 0);
  2964                           
  2965  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2966  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2967  03BA  1E0D               	btfss	13,4	;volatile
  2968  03BB  2BBD               	goto	u491
  2969  03BC  2BBE               	goto	u490
  2970  03BD                     u491:
  2971  03BD  2BB8               	goto	l153
  2972  03BE                     u490:
  2973  03BE                     l155:
  2974                           
  2975                           ;Proyecto2.c: 164:     PIR2bits.EEIF = 0;
  2976  03BE  120D               	bcf	13,4	;volatile
  2977                           
  2978                           ;Proyecto2.c: 167:     EECON1bits.WREN = 0;
  2979  03BF  1683               	bsf	3,5	;RP0=1, select bank3
  2980  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  2981  03C1  110C               	bcf	12,2	;volsfr
  2982  03C2                     l156:
  2983  03C2  0008               	return
  2984  03C3                     __end_of_esc_EEP:
  2985                           
  2986                           	psect	text7
  2987  0611                     __ptext7:	
  2988 ;; *************** function _ISR *****************
  2989 ;; Defined at:
  2990 ;;		line 57 in file "Proyecto2.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3004 ;;      Params:         0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0
  3006 ;;      Temps:          5       0       0       0       0
  3007 ;;      Totals:         5       0       0       0       0
  3008 ;;Total ram usage:        5 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    1
  3011 ;; This function calls:
  3012 ;;		i1_esc_EEP
  3013 ;;		i1_leer_EEP
  3014 ;; This function is called by:
  3015 ;;		Interrupt level 1
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function _ISR
  3021  0611                     _ISR:
  3022  0611                     i1l1504:
  3023                           
  3024                           ;Proyecto2.c: 58:     if (PIR1bits.ADIF){
  3025  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0613  1F0C               	btfss	12,6	;volatile
  3028  0614  2E16               	goto	u76_21
  3029  0615  2E17               	goto	u76_20
  3030  0616                     u76_21:
  3031  0616  2E84               	goto	i1l1532
  3032  0617                     u76_20:
  3033  0617                     i1l1506:
  3034                           
  3035                           ;Proyecto2.c: 59:         if(ADCON0bits.CHS == 0){
  3036  0617  0C1F               	rrf	31,w	;volatile
  3037  0618  00F3               	movwf	??_ISR
