

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2621  0777  2F79               	goto	u461
  2622  0778  2F7A               	goto	u460
  2623  0779                     u461:
  2624  0779  2F5A               	goto	l1218
  2625  077A                     u460:
  2626  077A                     l322:
  2627  077A  0008               	return
  2628  077B                     __end_of_printf:
  2629                           
  2630                           	psect	text4
  2631  07DF                     __ptext4:	
  2632 ;; *************** function _putch *****************
  2633 ;; Defined at:
  2634 ;;		line 291 in file "Proyecto2.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  data            1    wreg     unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  data            1    0[BANK0 ] unsigned char 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       1       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         0       1       0       0       0
  2652 ;;Total ram usage:        1 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    2
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_printf
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _putch
  2664  07DF                     _putch:
  2665                           
  2666                           ;incstack = 0
  2667                           ; Regs used in _putch: [wreg]
  2668                           ;putch@data stored from wreg
  2669  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2670  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2671  07E1  00A0               	movwf	putch@data
  2672  07E2                     l1192:
  2673  07E2                     l175:	
  2674                           ;Proyecto2.c: 292:     while (TXIF == 0);
  2675                           
  2676  07E2  1E0C               	btfss	12,4	;volatile
  2677  07E3  2FE5               	goto	u441
  2678  07E4  2FE6               	goto	u440
  2679  07E5                     u441:
  2680  07E5  2FE2               	goto	l175
  2681  07E6                     u440:
  2682  07E6                     l1194:
  2683                           
  2684                           ;Proyecto2.c: 293:     TXREG = data;
  2685  07E6  0820               	movf	putch@data,w
  2686  07E7  0099               	movwf	25	;volatile
  2687  07E8                     l178:
  2688  07E8  0008               	return
  2689  07E9                     __end_of_putch:
  2690                           
  2691                           	psect	text5
  2692  07B9                     __ptext5:	
  2693 ;; *************** function _leer_EEP *****************
  2694 ;; Defined at:
  2695 ;;		line 151 in file "Proyecto2.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  direc           1    wreg     unsigned char 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;  direc           1    1[BANK0 ] unsigned char 
  2700 ;;  data            1    2[BANK0 ] unsigned char 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      unsigned char 
  2703 ;; Registers used:
  2704 ;;		wreg
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         0       0       0       0       0
  2711 ;;      Locals:         0       2       0       0       0
  2712 ;;      Temps:          0       1       0       0       0
  2713 ;;      Totals:         0       3       0       0       0
  2714 ;;Total ram usage:        3 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    2
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_comunicacioneu
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _leer_EEP
  2726  07B9                     _leer_EEP:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _leer_EEP: [wreg]
  2730                           ;leer_EEP@direc stored from wreg
  2731  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2732  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2733  07BB  00A1               	movwf	leer_EEP@direc
  2734  07BC                     l1198:
  2735                           
  2736                           ;Proyecto2.c: 152:     EEADR = direc;
  2737  07BC  0821               	movf	leer_EEP@direc,w
  2738  07BD  1283               	bcf	3,5	;RP0=0, select bank2
  2739  07BE  1703               	bsf	3,6	;RP1=1, select bank2
  2740  07BF  008D               	movwf	13	;volatile
  2741  07C0                     l1200:
  2742                           
  2743                           ;Proyecto2.c: 153:     EECON1bits.EEPGD = 0;
  2744  07C0  1683               	bsf	3,5	;RP0=1, select bank3
  2745  07C1  1703               	bsf	3,6	;RP1=1, select bank3
  2746  07C2  138C               	bcf	12,7	;volsfr
  2747  07C3                     l1202:
  2748                           
  2749                           ;Proyecto2.c: 154:     EECON1bits.RD = 1;
  2750  07C3  140C               	bsf	12,0	;volsfr
  2751                           
  2752                           ;Proyecto2.c: 155:     char data = EEDATA;
  2753  07C4  1283               	bcf	3,5	;RP0=0, select bank2
  2754  07C5  1703               	bsf	3,6	;RP1=1, select bank2
  2755  07C6  080C               	movf	12,w	;volatile
  2756  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2757  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2758  07C9  00A0               	movwf	??_leer_EEP
  2759  07CA  0820               	movf	??_leer_EEP,w
  2760  07CB  00A2               	movwf	leer_EEP@data
  2761                           
  2762                           ;Proyecto2.c: 156:     return data;
  2763  07CC  0822               	movf	leer_EEP@data,w
  2764  07CD                     l151:
  2765  07CD  0008               	return
  2766  07CE                     __end_of_leer_EEP:
  2767                           
  2768                           	psect	text6
  2769  077B                     __ptext6:	
  2770 ;; *************** function _esc_EEP *****************
  2771 ;; Defined at:
  2772 ;;		line 127 in file "Proyecto2.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  data            1    wreg     unsigned char 
  2775 ;;  direc           1    0[BANK0 ] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  data            1    1[BANK0 ] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       1       0       0       0
  2788 ;;      Locals:         0       1       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         0       2       0       0       0
  2791 ;;Total ram usage:        2 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    2
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_comunicacioneu
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _esc_EEP
  2803  077B                     _esc_EEP:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _esc_EEP: [wreg]
  2807                           ;esc_EEP@data stored from wreg
  2808  077B  1283               	bcf	3,5	;RP0=0, select bank0
  2809  077C  1303               	bcf	3,6	;RP1=0, select bank0
  2810  077D  00A1               	movwf	esc_EEP@data
  2811  077E                     l1206:
  2812                           
  2813                           ;Proyecto2.c: 128:     EEADR = direc;
  2814  077E  0820               	movf	esc_EEP@direc,w
  2815  077F  1283               	bcf	3,5	;RP0=0, select bank2
  2816  0780  1703               	bsf	3,6	;RP1=1, select bank2
  2817  0781  008D               	movwf	13	;volatile
  2818                           
  2819                           ;Proyecto2.c: 129:     EEDAT = data;
  2820  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0784  0821               	movf	esc_EEP@data,w
  2823  0785  1283               	bcf	3,5	;RP0=0, select bank2
  2824  0786  1703               	bsf	3,6	;RP1=1, select bank2
  2825  0787  008C               	movwf	12	;volatile
  2826  0788                     l1208:
  2827                           
  2828                           ;Proyecto2.c: 131:     INTCONbits.GIE = 0;
  2829  0788  138B               	bcf	11,7	;volatile
  2830  0789                     l1210:
  2831                           
  2832                           ;Proyecto2.c: 133:     EECON1bits.EEPGD = 0;
  2833  0789  1683               	bsf	3,5	;RP0=1, select bank3
  2834  078A  1703               	bsf	3,6	;RP1=1, select bank3
  2835  078B  138C               	bcf	12,7	;volsfr
  2836  078C                     l1212:
  2837                           
  2838                           ;Proyecto2.c: 134:     EECON1bits.WREN = 1;
  2839  078C  150C               	bsf	12,2	;volsfr
  2840                           
  2841                           ;Proyecto2.c: 136:     EECON2 = 0x55;
  2842  078D  3055               	movlw	85
  2843  078E  008D               	movwf	13	;volsfr
  2844                           
  2845                           ;Proyecto2.c: 137:     EECON2 = 0xAA;
  2846  078F  30AA               	movlw	170
  2847  0790  008D               	movwf	13	;volsfr
  2848  0791                     l1214:
  2849                           
  2850                           ;Proyecto2.c: 139:     EECON1bits.WR = 1;
  2851  0791  148C               	bsf	12,1	;volsfr
  2852  0792                     l145:	
  2853                           ;Proyecto2.c: 141:     while(PIR2bits.EEIF == 0);
  2854                           
  2855  0792  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0793  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0794  1E0D               	btfss	13,4	;volatile
  2858  0795  2F97               	goto	u451
  2859  0796  2F98               	goto	u450
  2860  0797                     u451:
  2861  0797  2F92               	goto	l145
  2862  0798                     u450:
  2863  0798                     l147:
  2864                           
  2865                           ;Proyecto2.c: 142:     PIR2bits.EEIF = 0;
  2866  0798  120D               	bcf	13,4	;volatile
  2867                           
  2868                           ;Proyecto2.c: 145:     EECON1bits.WREN = 0;
  2869  0799  1683               	bsf	3,5	;RP0=1, select bank3
  2870  079A  1703               	bsf	3,6	;RP1=1, select bank3
  2871  079B  110C               	bcf	12,2	;volsfr
  2872  079C                     l148:
  2873  079C  0008               	return
  2874  079D                     __end_of_esc_EEP:
  2875                           
  2876                           	psect	text7
  2877  0599                     __ptext7:	
  2878 ;; *************** function _ISR *****************
  2879 ;; Defined at:
  2880 ;;		line 55 in file "Proyecto2.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0
  2896 ;;      Temps:          5       0       0       0       0
  2897 ;;      Totals:         5       0       0       0       0
  2898 ;;Total ram usage:        5 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    1
  2901 ;; This function calls:
  2902 ;;		i1_esc_EEP
  2903 ;;		i1_leer_EEP
  2904 ;; This function is called by:
  2905 ;;		Interrupt level 1
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _ISR
  2911  0599                     _ISR:
  2912  0599                     i1l1476:
  2913                           
  2914                           ;Proyecto2.c: 56:     if (PIR1bits.ADIF){
  2915  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2916  059A  1303               	bcf	3,6	;RP1=0, select bank0
