

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Fri Jun 04 10:42:04 2021
=======
                                                                                               Fri Jun  4 03:12:32 2021
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1264                           ;Proyecto2.c: 234:   CCP2CONbits.DC2B1 = 0;
  1265  06C8  129D               	bcf	29,5	;volatile
  1266  06C9                     l1280:
  1267                           
  1268                           ;Proyecto2.c: 237:   OPTION_REGbits.T0CS =0;
  1269  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1270  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1271  06CB  1281               	bcf	1,5	;volatile
  1272  06CC                     l1282:
  1273                           
  1274                           ;Proyecto2.c: 238:   OPTION_REGbits.PSA =0;
  1275  06CC  1181               	bcf	1,3	;volatile
  1276  06CD                     l1284:
  1277                           
  1278                           ;Proyecto2.c: 239:   OPTION_REGbits.PS = 0b011;
  1279  06CD  0801               	movf	1,w	;volatile
  1280  06CE  39F8               	andlw	-8
  1281  06CF  3803               	iorlw	3
  1282  06D0  0081               	movwf	1	;volatile
  1283  06D1                     l1286:
  1284                           
  1285                           ;Proyecto2.c: 240:   TMR0 = 246;
  1286  06D1  30F6               	movlw	246
  1287  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1288  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1289  06D4  0081               	movwf	1	;volatile
  1290  06D5                     l1288:
  1291                           
  1292                           ;Proyecto2.c: 243:   PIR1bits.TMR2IF = 0;
  1293  06D5  108C               	bcf	12,1	;volatile
  1294                           
  1295                           ;Proyecto2.c: 244:   T2CONbits.T2CKPS = 0b11;
  1296  06D6  3003               	movlw	3
  1297  06D7  0492               	iorwf	18,f	;volatile
  1298  06D8                     l1290:
  1299                           
  1300                           ;Proyecto2.c: 245:   T2CONbits.TMR2ON = 1;
  1301  06D8  1512               	bsf	18,2	;volatile
  1302  06D9                     l169:	
  1303                           ;Proyecto2.c: 247:   while(PIR1bits.TMR2IF == 0);
  1304                           
  1305  06D9  1C8C               	btfss	12,1	;volatile
  1306  06DA  2EDC               	goto	u471
  1307  06DB  2EDD               	goto	u470
  1308  06DC                     u471:
  1309  06DC  2ED9               	goto	l169
  1310  06DD                     u470:
  1311  06DD                     l171:
  1312                           
  1313                           ;Proyecto2.c: 248:   PIR1bits.TMR2IF = 0;
  1314  06DD  108C               	bcf	12,1	;volatile
  1315                           
  1316                           ;Proyecto2.c: 249:   TRISCbits.TRISC2 = 0;
  1317  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  1318  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  1319  06E0  1107               	bcf	7,2	;volatile
  1320                           
  1321                           ;Proyecto2.c: 250:   TRISCbits.TRISC1 = 0;
  1322  06E1  1087               	bcf	7,1	;volatile
  1323                           
  1324                           ;Proyecto2.c: 253:   PIR1bits.ADIF = 0;
  1325  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1326  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1327  06E4  130C               	bcf	12,6	;volatile
  1328                           
  1329                           ;Proyecto2.c: 254:   PIE1bits.ADIE = 1;
  1330  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1331  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1332  06E7  170C               	bsf	12,6	;volatile
  1333                           
  1334                           ;Proyecto2.c: 255:   INTCONbits.PEIE = 1;
  1335  06E8  170B               	bsf	11,6	;volatile
  1336                           
  1337                           ;Proyecto2.c: 256:   INTCONbits.GIE = 1;
  1338  06E9  178B               	bsf	11,7	;volatile
  1339                           
  1340                           ;Proyecto2.c: 257:   INTCONbits.T0IE = 1;
  1341  06EA  168B               	bsf	11,5	;volatile
  1342                           
  1343                           ;Proyecto2.c: 258:   INTCONbits.T0IF = 0;
  1344  06EB  110B               	bcf	11,2	;volatile
  1345                           
  1346                           ;Proyecto2.c: 259:   INTCONbits.RBIE = 1;
  1347  06EC  158B               	bsf	11,3	;volatile
  1348                           
  1349                           ;Proyecto2.c: 260:   INTCONbits.RBIF = 0;
  1350  06ED  100B               	bcf	11,0	;volatile
  1351                           
  1352                           ;Proyecto2.c: 265:   OPTION_REGbits.nRBPU = 0;
  1353  06EE  1381               	bcf	1,7	;volatile
  1354                           
  1355                           ;Proyecto2.c: 266:   WPUBbits.WPUB0 = 1;
  1356  06EF  1415               	bsf	21,0	;volatile
  1357                           
  1358                           ;Proyecto2.c: 267:   WPUBbits.WPUB1 = 1;
  1359  06F0  1495               	bsf	21,1	;volatile
  1360                           
  1361                           ;Proyecto2.c: 268:   IOCBbits.IOCB0 = 1;
  1362  06F1  1416               	bsf	22,0	;volatile
  1363                           
  1364                           ;Proyecto2.c: 269:   IOCBbits.IOCB1 = 1;
  1365  06F2  1496               	bsf	22,1	;volatile
  1366                           
  1367                           ;Proyecto2.c: 273:     TXSTAbits.SYNC = 0;
  1368  06F3  1218               	bcf	24,4	;volatile
  1369                           
  1370                           ;Proyecto2.c: 274:     TXSTAbits.BRGH = 1;
  1371  06F4  1518               	bsf	24,2	;volatile
  1372                           
  1373                           ;Proyecto2.c: 276:     BAUDCTLbits.BRG16 = 1;
  1374  06F5  1683               	bsf	3,5	;RP0=1, select bank3
  1375  06F6  1703               	bsf	3,6	;RP1=1, select bank3
  1376  06F7  1587               	bsf	7,3	;volatile
  1377  06F8                     l1292:
  1378                           
  1379                           ;Proyecto2.c: 278:     SPBRG = 207;
  1380  06F8  30CF               	movlw	207
  1381  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  1382  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  1383  06FB  0099               	movwf	25	;volatile
  1384  06FC                     l1294:
  1385                           
  1386                           ;Proyecto2.c: 279:     SPBRGH = 0;
  1387  06FC  019A               	clrf	26	;volatile
  1388  06FD                     l1296:
  1389                           
  1390                           ;Proyecto2.c: 281:     RCSTAbits.SPEN = 1;
  1391  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1392  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1393  06FF  1798               	bsf	24,7	;volatile
  1394  0700                     l1298:
  1395                           
  1396                           ;Proyecto2.c: 282:     RCSTAbits.RX9 = 0;
  1397  0700  1318               	bcf	24,6	;volatile
  1398  0701                     l1300:
  1399                           
  1400                           ;Proyecto2.c: 283:     RCSTAbits.CREN = 1;
  1401  0701  1618               	bsf	24,4	;volatile
  1402  0702                     l1302:
  1403                           
  1404                           ;Proyecto2.c: 285:     TXSTAbits.TXEN = 1;
  1405  0702  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0703  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0704  1698               	bsf	24,5	;volatile
  1408  0705                     l172:
  1409  0705  0008               	return
  1410  0706                     __end_of_confi:
  1411                           
  1412                           	psect	text2
  1413  001F                     __ptext2:	
  1414 ;; *************** function _comunicacioneu *****************
  1415 ;; Defined at:
  1416 ;;		line 297 in file "Proyecto2.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       3       0       0       0
  1433 ;;      Totals:         0       3       0       0       0
  1434 ;;Total ram usage:        3 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    4
  1437 ;; This function calls:
  1438 ;;		_esc_EEP
  1439 ;;		_leer_EEP
  1440 ;;		_printf
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _comunicacioneu
  1448  001F                     _comunicacioneu:
  1449  001F                     l1306:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _comunicacioneu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;Proyecto2.c: 299:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1455  001F  3002               	movlw	2
  1456  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0022  00AA               	movwf	??_comunicacioneu+2
  1459  0023  3004               	movlw	4
  1460  0024  00A9               	movwf	??_comunicacioneu+1
  1461  0025  30B9               	movlw	185
  1462  0026  00A8               	movwf	??_comunicacioneu
  1463  0027                     u907:
  1464  0027  0BA8               	decfsz	??_comunicacioneu,f
  1465  0028  2827               	goto	u907
  1466  0029  0BA9               	decfsz	??_comunicacioneu+1,f
  1467  002A  2827               	goto	u907
  1468  002B  0BAA               	decfsz	??_comunicacioneu+2,f
  1469  002C  2827               	goto	u907
  1470  002D  282E               	nop2
  1471  002E                     l1308:
  1472                           
  1473                           ;Proyecto2.c: 300:     printf("\rQue accion desea ejecutar?: \r");
  1474  002E  3028               	movlw	low (STR_1| (0+32768))
  1475  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0031  00A1               	movwf	printf@f
  1478  0032  3084               	movlw	high (STR_1| (0+32768))
  1479  0033  00A2               	movwf	printf@f+1
  1480  0034  120A  118A  2753  120A  118A  	fcall	_printf
  1481  0039                     l1310:
  1482                           
  1483                           ;Proyecto2.c: 301:     _delay((unsigned long)((100)*(8000000/4000.0)));
